iso3,name,lat,lng,usage_pct,usage_per_capita_index,use_case_work_pct,use_case_personal_pct,use_case_coursework_pct,collaboration_bucket_automation_pct,collaboration_bucket_augmentation_pct,ai_autonomy_mean,multitasking_pct,working_age_pop,gdp_2024,top_topic,top_topic_pct
AGO,Angola,-12.167424062667942,17.651768783079,0.05,0.1,37.46,34.02,28.51,54.54,45.46,2.9,20.17,20002446.0,115946000000.0,Content Creation & Copywriting,31.47
ALB,Albania,41.14165894891656,20.061082767269493,0.04,1.02,42.01,37.02,20.97,48.41,51.59,2.79,22.91,1798066.0,27259000000.0,Content Creation & Copywriting,23.67
ARE,United Arab Emirates,24.18250292309135,54.27920525789581,0.61,2.84,54.63,36.28,9.09,50.28,49.72,2.82,24.75,8932401.0,537078999999.99994,Content Creation & Copywriting,24.82
ARG,Argentina,-35.697270518120085,-64.53238503843076,1.05,1.48,46.87,33.81,19.32,47.87,52.13,2.77,23.49,30150350.0,632145000000.0,Content Creation & Copywriting,21.63
ARM,Armenia,40.17841274230679,45.05490831965259,0.05,0.95,46.18,39.74,14.08,48.0,52.0,2.71,19.76,2034270.0,25533000000.0,Content Creation & Copywriting,22.84
AUS,Australia,-25.697337673983082,134.02277170916162,2.65,6.4,42.67,36.64,20.69,45.5,54.5,2.72,25.95,17527551.0,1796805000000.0,Content Creation & Copywriting,23.53
AUT,Austria,47.631858269895794,13.797778364631036,0.37,2.61,37.2,44.62,18.17,45.94,54.06,2.68,22.0,5981212.0,521269000000.0,Content Creation & Copywriting,20.83
AZE,Azerbaijan,40.3920509942049,48.634592670644324,0.07,0.43,36.25,44.87,18.88,48.58,51.42,2.67,20.22,7104510.0,74316000000.0,Content Creation & Copywriting,19.07
BEL,Belgium,50.6182138854095,4.675010154696485,0.68,3.8,32.84,38.9,28.26,42.7,57.3,2.67,23.07,7535358.0,664965000000.0,Content Creation & Copywriting,21.94
BEN,Benin,9.503013199615893,2.305714528830206,0.07,0.39,39.95,33.02,27.03,47.37,52.63,2.81,24.58,8002133.0,21249000000.0,Content Creation & Copywriting,34.25
BFA,Burkina Faso,12.108709036312737,-1.6932816211842325,0.05,0.15,30.98,30.26,38.76,52.6,47.4,2.84,19.59,13080453.0,23975000000.0,Education & Learning,28.4
BGD,Bangladesh,23.673728665121,90.43212562608613,0.31,0.11,36.45,36.48,27.07,50.75,49.25,2.75,17.69,113705228.0,451096000000.0,Content Creation & Copywriting,24.65
BGR,Bulgaria,42.82043677302438,25.251739122561908,0.13,1.36,46.14,43.2,10.66,48.61,51.39,2.69,22.78,4091863.0,112232000000.0,Content Creation & Copywriting,20.4
BHR,Bahrain,26.04798501537066,50.540695402276775,0.04,1.5,39.06,35.83,25.11,47.5,52.5,2.75,22.9,1230105.0,46943000000.0,Content Creation & Copywriting,21.69
BIH,Bosnia and Herzegovina,44.14415356126429,17.83467240787538,0.03,0.61,43.38,41.71,14.91,50.91,49.09,2.68,20.85,2048283.0,28795000000.0,Content Creation & Copywriting,22.98
BOL,Bolivia,-16.7312488393574,-64.45209597511206,0.11,0.56,33.71,23.02,43.26,51.56,48.44,2.86,17.76,8015521.0,48404000000.0,Education & Learning,25.69
BRA,Brazil,-11.524630416426652,-54.355206608256424,3.33,0.96,57.35,31.12,11.52,51.18,48.82,2.84,19.79,146884644.0,2171337000000.0,Content Creation & Copywriting,27.98
BWA,Botswana,-22.236609002062902,23.85779956995608,0.02,0.52,35.48,27.19,37.33,51.52,48.48,2.93,23.36,1609356.0,19356000000.0,Education & Learning,27.68
CAN,Canada,57.550480044655636,-98.41680517868062,2.63,4.13,42.11,49.64,8.25,47.33,52.67,2.7,26.07,26874373.0,2241253000000.0,Content Creation & Copywriting,20.99
CHE,Switzerland,46.73678128684938,8.286928794895285,0.7,5.02,38.78,43.92,17.3,44.15,55.85,2.68,23.25,5874889.0,936738000000.0,Content Creation & Copywriting,22.28
CHL,Chile,-37.82938283049967,-70.76863431739216,0.59,1.84,47.89,30.38,21.73,48.82,51.18,2.82,21.15,13617680.0,330210000000.0,Content Creation & Copywriting,22.18
CIV,Ivory Coast,7.536779279421307,-5.571710194917734,0.13,0.3,40.62,31.81,27.57,52.94,47.06,2.83,21.23,18049122.0,87096000000.0,Content Creation & Copywriting,30.84
CMR,Cameroon,6.294168487480992,12.948474142398263,0.15,0.38,32.4,26.5,41.1,55.19,44.81,2.86,21.62,16240266.0,52784000000.0,Content Creation & Copywriting,30.06
COG,Republic of the Congo,-0.7294391595233845,14.879732849491393,0.02,0.24,33.77,34.85,31.38,53.34,46.66,2.84,22.75,3582468.0,14893000000.0,Content Creation & Copywriting,26.52
COL,Colombia,4.187753877352739,-72.6445066243485,1.03,1.18,45.4,24.52,30.08,50.02,49.98,2.83,20.74,36993721.0,418542000000.0,Content Creation & Copywriting,27.15
CRI,Costa Rica,9.863467407406214,-84.14673625701816,0.13,1.57,45.48,33.31,21.21,48.93,51.07,2.79,23.99,3538385.0,95365000000.0,Content Creation & Copywriting,21.42
CYP,Cyprus,35.11700416345239,33.375346009199205,0.07,3.08,52.16,38.73,9.11,47.74,52.26,2.72,24.3,941447.0,36156000000.0,Content Creation & Copywriting,21.79
CZE,Czechia,49.74917370930982,15.383273292023533,0.3,1.84,39.61,45.1,15.29,48.52,51.48,2.71,21.7,6938176.0,344931000000.0,Content Creation & Copywriting,17.72
DEU,Germany,51.08304539800482,10.426171427430804,2.98,2.4,37.62,48.73,13.65,45.22,54.78,2.68,22.55,52523588.0,4658526000000.0,Content Creation & Copywriting,20.75
DNK,Denmark,56.00118817971057,9.378670542409406,0.32,3.57,35.36,39.33,25.31,42.27,57.73,2.65,21.76,3791657.0,429458000000.0,Content Creation & Copywriting,22.94
DOM,Dominican Republic,18.77954818522993,-70.43495198520012,0.12,0.67,46.5,35.13,18.37,52.1,47.9,2.85,24.48,7489835.0,124613000000.0,Content Creation & Copywriting,23.71
DZA,Algeria,28.350969744889056,2.6558464719769135,0.39,0.56,21.8,31.08,47.12,47.43,52.57,2.71,17.64,29534577.0,264913000000.0,Education & Learning,32.55
ECU,Ecuador,-1.5642721388853116,-78.4630326109714,0.17,0.58,38.63,22.73,38.64,49.38,50.62,2.81,20.16,12187069.0,121728000000.0,Content Creation & Copywriting,26.89
EGY,Egypt,26.60517034450628,30.240135435012338,0.62,0.36,40.78,31.07,28.15,50.87,49.13,2.76,18.03,73289803.0,383109000000.0,Education & Learning,21.5
ESP,Spain,28.297665106525546,-16.53799441021647,2.05,2.69,42.28,38.5,19.22,48.1,51.9,2.73,22.99,32179918.0,1722227000000.0,Content Creation & Copywriting,22.06
EST,Estonia,58.648108311231034,25.916870250633806,0.07,3.21,40.38,46.95,12.67,49.22,50.78,2.68,23.08,865244.0,42752000000.0,Content Creation & Copywriting,19.73
FIN,Finland,65.01578959749911,25.65738433454702,0.18,2.19,38.49,48.67,12.85,45.91,54.09,2.66,23.65,3465172.0,298833000000.0,Content Creation & Copywriting,19.6
FRA,France,46.6423682169416,2.1940236627886227,3.95,3.97,34.23,48.11,17.65,45.6,54.4,2.68,22.56,42033842.0,3162023000000.0,Content Creation & Copywriting,22.51
GBR,United Kingdom,53.97844735080214,-2.852943909329258,3.47,3.35,39.02,43.47,17.5,44.81,55.19,2.69,26.29,43830571.0,3644636000000.0,Content Creation & Copywriting,21.51
GEO,Georgia,42.17986277737226,43.378866534112234,0.1,1.8,41.99,45.72,12.29,48.09,51.91,2.66,22.89,2335229.0,33775000000.0,Content Creation & Copywriting,18.25
GHA,Ghana,7.94530467243628,-1.219233362526581,0.19,0.38,37.78,32.64,29.57,54.68,45.32,2.86,24.68,20819475.0,82825000000.0,Content Creation & Copywriting,28.59
GRC,Greece,39.42012261727978,23.110368936161876,0.23,1.51,47.13,39.3,13.57,47.81,52.19,2.71,21.64,6528411.0,257067000000.0,Content Creation & Copywriting,20.52
GTM,Guatemala,15.820878515352684,-90.31219349119617,0.1,0.37,39.3,28.67,32.03,51.75,48.25,2.82,21.82,11701574.0,112575000000.0,Content Creation & Copywriting,23.75
HND,Honduras,14.740370695750006,-86.49251679006962,0.04,0.26,46.47,31.61,21.92,52.74,47.26,2.81,21.87,7032493.0,36965000000.0,Content Creation & Copywriting,24.14
HRV,Croatia,44.91192100856702,16.625761129583374,0.1,1.8,43.57,42.9,13.53,49.03,50.97,2.66,22.15,2431478.0,92506000000.0,Content Creation & Copywriting,19.47
HTI,Haiti,18.883520486983567,-72.89291379842,0.03,0.14,29.88,40.81,29.3,52.26,47.74,2.79,23.72,7546932.0,26229000000.0,Education & Learning,30.38
HUN,Hungary,47.22527332486294,19.39620048366142,0.16,1.07,37.87,45.11,17.02,48.1,51.9,2.71,21.98,6177773.0,223060000000.0,Content Creation & Copywriting,17.56
IDN,Indonesia,0.15591979959037652,113.96538246847302,2.08,0.46,29.41,24.71,45.88,47.51,52.49,2.83,16.93,193093840.0,1396300000000.0,Content Creation & Copywriting,32.06
IND,India,23.586300567746722,81.17300408530181,7.12,0.3,44.14,35.92,19.95,51.87,48.13,2.84,19.92,989967399.0,3909097000000.0,Content Creation & Copywriting,22.11
IRL,Ireland,53.30489539816495,-8.241128545554096,0.27,3.23,36.26,47.94,15.8,46.74,53.26,2.69,26.38,3526890.0,577216000000.0,Content Creation & Copywriting,19.33
IRQ,Iraq,33.105075667527906,43.832529181056884,0.16,0.24,23.54,41.92,34.54,49.44,50.56,2.71,14.63,27627172.0,277478000000.0,Education & Learning,26.49
ISL,Iceland,65.12360920205514,-19.05682967106099,0.02,4.02,36.46,48.94,14.6,48.38,51.62,2.71,24.85,269437.0,33463000000.0,Content Creation & Copywriting,16.4
ISR,Israel,31.513542220043195,35.027923472437024,0.43,3.05,53.32,37.26,9.42,51.94,48.06,2.75,20.16,5988435.0,540381000000.0,Content Creation & Copywriting,18.98
ITA,Italy,42.98201127614267,12.763657166123137,1.5,1.7,42.89,40.93,16.19,46.36,53.64,2.71,21.22,37446049.0,2372059000000.0,Content Creation & Copywriting,22.97
JAM,Jamaica,18.12207889341651,-77.30358894542778,0.03,0.66,43.29,37.98,18.73,49.49,50.51,2.82,28.35,2075097.0,20069000000.0,Content Creation & Copywriting,25.17
JOR,Jordan,31.387064884449156,36.95728884547246,0.11,0.64,37.1,32.88,30.02,48.93,51.07,2.73,18.43,7487234.0,53428000000.0,Education & Learning,21.76
JPN,Japan,36.76738832597829,137.46934234351835,3.28,1.91,47.0,47.15,5.85,47.45,52.55,2.72,21.71,72876601.0,4026211000000.0,Content Creation & Copywriting,22.07
KAZ,Kazakhstan,47.641465195176835,66.3759193479301,0.21,0.71,36.37,40.57,23.06,49.26,50.74,2.7,21.66,12761934.0,284810000000.0,Content Creation & Copywriting,22.53
KEN,Kenya,0.6899182318376179,37.95309411262371,0.27,0.34,51.15,30.05,18.8,54.61,45.39,2.87,25.57,33971376.0,120899000000.0,Content Creation & Copywriting,29.57
KGZ,Kyrgyzstan,41.35698905438358,74.17532903468319,0.04,0.35,32.53,44.71,22.76,50.95,49.05,2.68,22.36,4477563.0,17491000000.0,Content Creation & Copywriting,21.91
KHM,Cambodia,12.699186865507775,105.03973078680701,0.06,0.21,45.64,34.69,19.67,52.29,47.71,2.79,21.36,11296444.0,47328000000.0,Software Development,22.51
KOR,South Korea,36.402386712544114,127.76224551357649,3.24,3.78,47.24,37.86,14.9,43.76,56.24,2.64,21.67,36307699.0,1869714000000.0,Content Creation & Copywriting,27.3
KWT,Kuwait,29.281360965443092,47.56311109320184,0.08,0.92,40.06,44.83,15.11,48.86,51.14,2.73,21.29,3913252.0,158568000000.0,Content Creation & Copywriting,18.9
LBN,Lebanon,33.91160170722086,35.89651946324749,0.08,0.96,43.89,30.59,25.52,45.52,54.48,2.77,23.21,3696945.0,28280000000.0,Content Creation & Copywriting,22.37
LKA,Sri Lanka,7.696630939329944,80.66931169770622,0.19,0.56,38.98,26.04,34.98,52.19,47.81,2.83,17.54,14435143.0,98964000000.0,Content Creation & Copywriting,24.48
LTU,Lithuania,55.29437393417175,23.946021605013534,0.1,2.28,38.72,43.8,17.48,47.99,52.01,2.7,22.51,1880919.0,84847000000.0,Content Creation & Copywriting,19.45
LUX,Luxembourg,49.77523454542369,6.103230338458876,0.05,4.85,42.82,45.0,12.18,46.79,53.21,2.67,23.58,465906.0,93169000000.0,Content Creation & Copywriting,20.2
LVA,Latvia,56.813853047554154,24.693671325654403,0.07,2.37,38.17,43.25,18.58,47.7,52.3,2.68,25.42,1170560.0,43508000000.0,Content Creation & Copywriting,20.77
MAR,Morocco,28.687598134979325,-8.817212587250811,0.54,0.9,34.51,30.6,34.89,47.71,52.29,2.77,19.76,25220566.0,155350000000.0,Content Creation & Copywriting,24.86
MDA,Moldova,47.0725674580696,28.391111865941348,0.05,1.45,36.7,38.16,25.14,50.77,49.23,2.7,21.1,1529130.0,18126000000.0,Content Creation & Copywriting,24.76
MDG,Madagascar,-19.04163612493041,46.68493466832544,0.04,0.1,45.5,28.91,25.59,52.27,47.73,2.79,19.96,18328064.0,17420000000.0,Content Creation & Copywriting,25.87
MEX,Mexico,23.87436068093592,-101.55399731630118,1.32,0.63,44.97,33.95,21.08,50.36,49.64,2.81,22.46,87993476.0,1852723000000.0,Content Creation & Copywriting,24.01
MKD,North Macedonia,41.59402890143112,21.70998923872772,0.03,0.98,41.86,40.25,17.89,47.13,52.87,2.72,22.72,1167649.0,16678999999.999998,Content Creation & Copywriting,21.33
MLT,Malta,35.890522650899314,14.441922442508494,0.04,4.0,48.04,34.32,17.64,49.89,50.11,2.74,23.75,383417.0,24315000000.0,Content Creation & Copywriting,24.05
MNG,Mongolia,47.08644454604851,103.3987360327455,0.07,1.37,32.84,33.05,34.11,57.44,42.56,2.78,17.98,2208951.0,23586000000.0,Education & Learning,25.45
MOZ,Mozambique,-17.525230309488748,35.208577031290176,0.03,0.08,31.88,24.8,43.32,52.13,47.87,2.88,20.23,18274202.0,21944000000.0,Content Creation & Copywriting,31.89
MUS,Mauritius,-20.28142317475198,57.56415671066546,0.04,1.74,49.36,32.8,17.84,50.62,49.38,2.8,23.68,902605.0,14953000000.0,Content Creation & Copywriting,23.62
MYS,Malaysia,3.6716608556387857,114.63330303992869,0.51,0.87,46.28,33.9,19.82,47.2,52.8,2.78,22.83,25059539.0,419617000000.0,Content Creation & Copywriting,24.3
NAM,Namibia,-21.90858163281473,18.16451345845268,0.02,0.44,35.85,27.78,36.38,52.91,47.09,2.82,23.97,1798301.0,13370000000.0,Education & Learning,28.42
NGA,Nigeria,9.61029352034213,8.147714845256194,0.73,0.24,47.64,34.73,17.63,51.7,48.3,2.81,28.31,130155065.0,187640000000.0,Content Creation & Copywriting,38.63
NLD,The Netherlands,52.134054128923886,5.554136426128487,1.07,3.9,40.82,44.54,14.64,45.27,54.73,2.69,23.77,11602374.0,1227174000000.0,Content Creation & Copywriting,22.51
NOR,Norway,64.97775882947745,16.670259272390894,0.35,4.04,31.17,42.45,26.38,41.26,58.74,2.63,24.24,3623426.0,483727000000.0,Education & Learning,20.1
NPL,Nepal,28.300920699755657,84.1338898313567,0.19,0.41,34.07,33.98,31.95,51.27,48.73,2.78,19.69,19293162.0,43419000000.0,Education & Learning,25.72
NZL,New Zealand,-43.82765432544426,170.69035541428696,0.39,4.84,43.16,37.27,19.57,46.33,53.67,2.69,26.66,3453239.0,257728000000.0,Content Creation & Copywriting,23.26
OMN,Oman,20.7242833183209,55.841088119829,0.07,0.73,43.16,31.81,25.03,50.08,49.92,2.8,19.55,3836566.0,106943000000.0,Content Creation & Copywriting,23.48
PAK,Pakistan,30.116188371410882,69.08835090769651,1.08,0.31,40.32,29.94,29.74,50.69,49.31,2.77,21.38,148335347.0,373078000000.0,Content Creation & Copywriting,28.75
PAN,Panama,8.439536749576892,-80.14428761482796,0.09,1.28,44.87,33.05,22.08,50.85,49.15,2.81,23.09,2969081.0,87688000000.0,Content Creation & Copywriting,25.23
PER,Peru,-8.522717984240291,-74.11416196781884,0.57,1.05,36.17,21.96,41.87,47.58,52.42,2.83,19.63,22858026.0,289070000000.0,Education & Learning,27.17
PHL,Philippines,15.586542251094242,121.82208941416745,0.8,0.44,45.01,31.9,23.09,49.17,50.83,2.75,23.57,77198220.0,461617000000.0,Content Creation & Copywriting,28.82
POL,Poland,52.06848055692473,19.43573279234468,0.75,1.33,41.77,45.92,12.31,47.85,52.15,2.7,21.11,23779135.0,908583000000.0,Content Creation & Copywriting,20.08
PRI,Puerto Rico,18.216224086610914,-66.49425339593509,0.08,1.68,40.99,42.9,16.1,49.92,50.08,2.75,24.14,2038982.0,120978000000.0,Content Creation & Copywriting,21.5
PRT,Portugal,39.67529214702138,-7.933662183874006,0.53,3.32,43.8,38.29,17.91,47.49,52.51,2.76,22.98,6706494.0,308590000000.0,Content Creation & Copywriting,24.35
PRY,Paraguay,-23.42190559259428,-58.38906357428651,0.06,0.59,48.79,33.91,17.3,52.29,47.71,2.8,21.41,4495248.0,43989000000.0,Content Creation & Copywriting,22.49
PSE,Palestinian Territory,31.930818736453883,35.24251184154588,0.03,0.43,36.74,26.59,36.66,51.87,48.13,2.74,17.86,3073799.0,,Education & Learning,25.49
QAT,Qatar,25.318528486425386,51.19794918743203,0.09,1.66,50.85,37.51,11.65,48.08,51.92,2.77,23.16,2379235.0,221452000000.0,Content Creation & Copywriting,24.25
ROU,Romania,45.82454894397586,25.094158201563292,0.4,1.37,38.96,42.99,18.05,47.88,52.12,2.72,22.44,12262203.0,384148000000.0,Content Creation & Copywriting,21.73
RWA,Rwanda,-2.014687460047154,29.919439681764082,0.04,0.2,41.62,23.62,34.76,55.68,44.32,2.83,22.39,8370477.0,14251000000.0,Content Creation & Copywriting,26.11
SAU,Saudi Arabia,24.136038144757897,44.600958178225596,0.57,0.93,47.26,36.16,16.59,48.61,51.39,2.77,19.81,25850598.0,1085358000000.0,Content Creation & Copywriting,22.94
SEN,Senegal,14.228861491763402,-14.610875368352305,0.11,0.41,36.99,28.1,34.91,51.82,48.18,2.84,21.07,10768138.0,32892000000.000004,Content Creation & Copywriting,27.77
SGP,Singapore,1.3528251890006349,103.81025757634053,0.62,5.81,46.75,42.28,10.97,46.3,53.7,2.75,24.6,4506976.0,547386999999.99994,Content Creation & Copywriting,20.56
SLV,El Salvador,13.758041517055418,-88.85911489238985,0.06,0.59,43.34,28.99,27.67,52.38,47.62,2.82,19.26,4249458.0,35337000000.0,Content Creation & Copywriting,22.51
SRB,Serbia,44.02679870131969,20.85677444395745,0.13,1.31,46.02,42.32,11.66,45.59,54.41,2.64,23.03,4150130.0,89074000000.0,Content Creation & Copywriting,21.09
SVK,Slovakia,48.69808390520484,19.581015362490966,0.12,1.43,37.27,44.68,18.05,48.3,51.7,2.69,21.48,3562375.0,140636000000.0,Content Creation & Copywriting,17.63
SVN,Slovenia,46.13759229564504,14.890636899973781,0.07,2.13,41.55,40.27,18.19,48.69,51.31,2.71,21.87,1350486.0,72463000000.0,Content Creation & Copywriting,19.91
SWE,Sweden,62.73420986108448,17.062431988004956,0.46,2.98,38.11,44.96,16.93,44.3,55.7,2.65,23.39,6581488.0,610118000000.0,Content Creation & Copywriting,19.68
TGO,Togo,8.660743037717811,0.8990857571109684,0.03,0.22,39.53,34.17,26.3,52.28,47.72,2.84,22.4,5448495.0,9776000000.0,Content Creation & Copywriting,28.76
THA,Thailand,13.66222784745538,101.08675116214552,0.86,0.73,53.12,37.04,9.84,52.54,47.46,2.81,19.74,50087170.0,526410999999.99994,Content Creation & Copywriting,20.15
TTO,Trinidad and Tobago,10.415515638298093,-61.37236579976247,0.02,1.05,44.66,39.48,15.85,51.9,48.1,2.84,25.28,955936.0,25524000000.0,Content Creation & Copywriting,24.41
TUN,Tunisia,34.08636179565723,9.65587551697984,0.27,1.4,27.94,20.54,51.52,49.79,50.21,2.75,18.89,8155858.0,53063000000.0,Education & Learning,28.16
TUR,Turkey,38.93207363123396,35.56886764076691,0.88,0.64,40.37,43.34,16.29,50.0,50.0,2.76,18.56,58380949.0,1322405000000.0,Software Development,18.68
TWN,Taiwan,23.7,121.0,0.79,2.08,47.06,40.9,12.04,49.66,50.34,2.77,21.02,16169127.0,782441000000.0,Content Creation & Copywriting,19.78
TZA,Tanzania,-6.355794440041147,34.81832206060381,0.06,0.07,44.55,25.26,30.18,54.86,45.14,2.89,19.36,37309677.0,80171000000.0,Content Creation & Copywriting,26.85
UGA,Uganda,1.2821729218416205,32.34371768463123,0.07,0.11,42.06,24.82,33.12,56.02,43.98,2.9,23.28,27142399.0,56453000000.0,Education & Learning,26.56
UKR,Ukraine,48.657532515563794,31.27377208442636,0.47,0.78,40.61,40.61,18.77,48.9,51.1,2.66,22.13,25422766.0,190426000000.0,Content Creation & Copywriting,24.66
URY,Uruguay,-32.78195043831093,-56.01919523458085,0.1,1.89,46.76,36.13,17.11,48.01,51.99,2.77,22.85,2223696.0,80961000000.0,Content Creation & Copywriting,20.69
USA,United States,38.8208089190304,-96.33161660829639,20.16,3.87,41.32,49.74,8.94,49.59,50.41,2.71,26.26,220210617.0,29184900000000.0,Content Creation & Copywriting,19.99
UZB,Uzbekistan,41.4879065244633,63.8548297593985,0.16,0.3,22.81,44.52,32.67,53.38,46.62,2.75,19.37,22919628.0,114962000000.0,Education & Learning,26.86
VNM,Vietnam,16.517347170839393,105.91338832758704,0.85,0.53,53.13,26.5,20.38,51.38,48.62,2.79,17.86,68397760.0,459472000000.0,Content Creation & Copywriting,24.91
ZAF,South Africa,-28.55361930679731,24.75252746489084,0.47,0.46,44.13,30.2,25.67,51.43,48.57,2.81,23.28,43157289.0,400191000000.0,Content Creation & Copywriting,23.63
ZMB,Zambia,-13.162832953186246,27.75521363430896,0.04,0.15,36.41,28.87,34.72,54.12,45.88,2.86,22.9,12063392.0,26326000000.0,Education & Learning,28.79
ZWE,Zimbabwe,-18.92700121981475,29.717829640720844,0.04,0.2,38.14,22.29,39.57,57.63,42.37,2.95,22.18,9236166.0,35224000000.0,Education & Learning,28.7
